-1.59706,-1.51076,-1.21992,0.1554,-2.15093,-0.78962,0.24215,-2.7467,-0.37773,-0.48339,-2.23906,-0.55887,-0.83386,-0.1347,-0.64799,-0.36655,-1.2494,-1.62926,-1.67127,0.23455,-2.82159,0.03181,0.79458,-0.8561,-0.57407,-1.46861,0.10892,0.70533,-3.23243,-0.72835,0.33213,-1.13677,-0.21169,-1.53857,-0.51389,0.12173,-2.30261,1.16441,0.56024,-2.00232,0.35909,-0.162,-0.49875,-1.40369,-1.06089,0.72344,-1.44191,-1.66648,-0.43522,-0.65793,1.08959,-0.36016,-0.32075,1.52477,-0.19689,-0.23905,-1.1197,0.09528,0.89199,-1.34643,-0.86671,-0.58176,-1.95739,-2.07544,-0.11618,0.13001,-1.92336,-1.21653,-0.67698,-1.23634,-0.99456,1.77605,0.0329,-0.16947,0.00346,-1.952,-1.42271,-1.46694,-0.2666,0.27564,-1.32824,0.74058,1.62465,-0.12757,0.21026,-0.40138,-1.78746,1.39715,-1.05647,0.5551,1.76908
1.4723,1.18271,-1.23835,-0.38119,0.0604,0.34229,0.02975,1.2331,-0.77674,1.05857,0.55242,1.78067,-0.22817,0.92964,1.99967,1.16024,0.60213,-0.24545,0.18788,1.20162,0.72595,0.58723,-1.99871,-0.82726,-0.33079,-1.26171,0.6525,-0.16199,0.96375,0.45253,-0.79856,0.0338,1.13292,1.23911,0.10572,-1.55382,1.31909,-1.18846,-0.44492,1.51263,-0.91595,0.03202,0.70873,-0.44783,-0.02609,0.20108,-0.61321,0.34001,-0.57172,0.35736,1.09192,-0.15076,-1.13837,-1.38497,-0.86295,-0.34933,-0.60861,-0.70657,0.61561,-0.05249,0.00779,-0.85539,-0.3657,-0.45946,-0.75203,-0.16322,0.58587,0.02414,0.1882,0.23209,-0.89354,-0.09,-1.00776,-0.20698,-2.27816,1.70387,1.10412,-0.39263,-0.58253,-0.96264,0.29637,-1.29012,-1.09294,-0.15996,2.17202,-1.11336,-0.30319,0.19354,-0.78786,-0.73097,0.43215
0.25275,0.13925,0.96345,1.36208,-0.04347,1.14923,2.60211,1.55907,1.04655,-0.22819,0.71742,0.17322,-2.591,0.00815,1.45982,0.08481,-0.42172,0.88496,1.00184,0.37059,0.22568,-0.32694,-0.01112,0.26631,-0.49227,-0.41973,-1.44505,0.68988,-0.47977,-1.25918,-1.53142,-0.75813,2.95437,0.12613,-0.65084,-0.34769,-1.7382,-0.62336,0.34815,-2.15932,-1.05628,1.53527,-1.45145,-0.88348,-1.04026,-2.33953,0.99028,0.17168,-1.65566,-0.26693,0.19472,-3.12088,-1.94177,-2.00478,-2.84338,-0.73664,-0.02934,0.91404,0.78633,1.50491,-0.28477,-2.73416,-2.66739,-1.90866,-1.3297,-2.04338,0.91447,-0.61359,-1.34269,-1.63135,-1.63708,-1.6598,0.4403,-0.43161,-1.52196,-1.11465,-0.91261,0.0636,-2.55354,-1.00076,-0.83775,-0.30457,0.30337,0.17246,0.06652,1.30292,-1.99479,-0.40537,0.05371,-0.58756,-0.20904
1.80662,0.07289,0.66928,-0.03447,0.17258,-0.30658,-0.59887,0.93584,-1.82024,-0.20828,-1.3617,1.18143,-1.01362,0.2022,1.04117,-2.20775,-0.41318,-0.12443,0.2163,0.64369,-0.61823,1.04895,-0.89912,-1.73214,-0.377,-1.25855,-0.14004,1.41702,-0.46661,-0.41178,0.27673,1.07507,0.87909,-2.18382,0.93578,1.07346,-1.0617,-0.83995,0.35113,1.03074,0.04167,-0.52269,-1.4579,0.16688,-0.27933,-0.05446,-0.72485,-0.18826,-0.48595,-1.30357,-0.02346,0.47691,-0.00232,-2.76258,-1.48983,-0.36567,0.91201,-2.27093,-0.9982,-0.14859,-0.58576,-1.02382,0.77886,-1.05526,-0.76872,0.05705,0.48017,0.82257,0.64415,-1.1113,-0.47206,-0.2148,-0.88483,1.52798,0.21493,-2.71735,-1.76946,0.15677,1.02296,-1.98947,0.01505,-0.95489,-0.61818,0.62241,0.46991,0.34241,2.73534,-1.33886,-1.80087,1.34299,-1.32374
-2.08886,-0.41924,-1.54262,-0.87597,0.3935,0.29778,0.44929,0.86418,0.15596,0.43439,0.34175,0.098,0.2068,-0.58731,0.77422,-1.87719,0.6225,0.14004,1.08343,1.13961,1.04166,-0.22126,0.33132,-0.80357,-0.01533,-0.62005,0.61167,-0.78526,-0.3141,-0.82256,-2.02453,-1.32534,-1.55044,1.46917,-0.93603,0.60021,-1.22958,-0.68051,-1.35163,0.33746,-0.96761,0.51317,-1.73344,-0.63358,0.97854,0.53877,-0.65573,1.04293,1.531,-0.31617,0.40944,-0.36756,0.40194,-0.20392,-0.67921,-0.11515,1.16685,0.45694,2.36132,1.55524,0.14124,0.8469,1.30808,0.40157,-0.3732,-0.53084,0.22637,-0.09039,1.35694,0.12905,-1.78094,1.33634,-0.46775,-0.0156,1.10582,0.96701,0.91351,1.1561,1.40657,1.23908,0.16919,0.61575,-1.36155,-0.5022,-0.46254,0.69138,0.80485,0.53709,0.44431,-0.51511,1.62885
1.12256,-0.47849,0.82626,1.82618,0.01714,-1.41163,1.43324,1.28578,1.2733,0.3272,-0.75507,2.33824,-1.36255,-0.78872,-1.73023,0.22039,-0.01796,-1.11016,-1.05054,-2.06312,-0.81481,2.38226,2.68356,0.00784,0.42703,-0.1338,0.70619,1.48168,1.30497,1.20999,0.12782,-1.66188,-1.16827,-1.86071,-0.42188,-0.47278,-0.93446,-1.38769,1.67638,-0.80046,0.11207,0.59404,-0.57214,1.33315,-1.83191,-1.31974,-1.35816,0.14353,0.58848,1.00757,-0.68694,-1.27058,0.66709,-0.80391,-0.15598,-0.75963,0.05303,-2.95386,-0.8467,-0.25821,-0.53256,-0.31097,1.47484,-0.17225,-1.01185,0.55915,-0.64393,1.39707,-0.55558,0.40793,-0.17303,-0.10989,0.10706,1.02801,-0.2344,0.3838,0.12954,-0.05882,-0.73361,-0.78551,0.41167,-0.31587,-0.63954,-0.17605,-0.11072,1.0561,-0.36068,-0.70594,0.02431,-0.08988,-0.06865
2.3867,1.37346,2.0174,-0.01697,0.68734,0.39786,0.99223,0.22317,1.41505,2.75015,0.68457,0.9448,0.16472,0.15636,0.97902,0.21495,1.10583,0.36374,0.16755,2.60509,1.92013,0.79596,1.06096,-0.07572,0.21015,-1.98411,0.42506,-0.42244,0.81811,-0.53577,-0.69552,-0.41487,0.0087,1.00589,0.58569,0.02386,0.4807,-0.73024,-0.00106,2.89987,-0.61788,-1.18613,2.24438,-0.36795,1.32285,0.63815,-0.03322,0.99148,0.75234,1.13095,-0.53287,-1.51356,0.06583,-1.29774,0.02333,-0.3116,0.34497,1.55519,1.05541,1.35398,0.34873,-1.18535,-1.23355,-1.48813,1.04875,0.126,0.18304,0.45423,-0.13322,-0.74522,0.42379,2.9419,-0.43631,1.74689,0.04445,2.46854,-0.38798,2.38145,1.98697,0.62173,-0.89322,0.04984,0.82457,-0.47594,-1.35106,0.48245,1.01465,-1.4432,0.5545,-0.70532,-0.03106
-2.82638,0.3804,-0.47811,0.13349,0.25174,-1.07211,0.14456,-2.45418,-0.02843,-0.27452,-0.02227,0.60642,-0.26922,0.48714,0.08781,0.50864,0.1506,0.58185,0.12716,-0.1856,0.18254,-1.39603,-1.65951,0.35654,0.48054,-0.48143,0.95914,0.9785,-2.11355,0.96023,-0.20594,0.38707,-2.66401,-0.70489,-0.35119,-0.077,-0.79714,-1.99845,-0.33851,0.1511,-2.24731,-2.85187,-1.30315,-0.5769,-1.08083,-0.5698,-1.87369,-0.7951,-0.85371,-0.90271,0.498,-0.9488,-0.68677,-1.47349,-0.83401,-0.85871,0.53711,-1.24794,1.43743,-0.02529,-0.30071,-0.51808,1.00152,-0.31335,0.14128,-0.28794,1.58964,-2.01914,1.10097,-0.46921,2.55013,-0.3394,-1.17529,-0.23977,-1.34053,-0.8322,0.33978,-0.78408,0.80022,0.98483,-1.95576,1.47374,1.21911,-0.45653,1.10952,1.64471,0.23843,-1.35501,0.14505,-0.69085,-1.63668
-0.05508,-0.92416,-0.11193,1.36623,0.45908,0.39453,-1.26672,-0.88255,-0.86379,-1.57876,0.01484,-0.59685,0.77065,-0.81491,-1.8059,0.04932,-0.02727,0.08334,-0.60524,-2.31729,0.50057,-0.07941,0.28754,1.47905,-0.84013,1.23299,-0.23916,0.04889,-0.197,1.649,-0.35956,1.26532,0.11146,-0.88128,-1.13307,-0.95092,0.81984,-0.72982,-1.16962,-1.9492,-1.99117,-0.47886,-1.44331,-1.25192,-0.80907,-1.39242,0.22659,-0.32082,0.07237,0.40844,-0.80036,1.51439,0.24635,-0.5145,2.26591,-0.21048,0.76698,-0.83104,0.38507,-0.87962,-0.18527,-1.59563,-0.44488,-0.04283,-0.71769,0.88502,-0.26762,-0.49638,-1.22719,-0.16666,-0.09992,2.20984,-0.28679,-0.17658,-0.5014,-0.2747,-1.33444,-1.19728,0.29578,-0.0765,-0.95996,0.66053,-0.21224,0.13109,-0.58932,0.47879,0.34579,-0.19434,0.257,1.20383,-0.55494
2.12986,0.77123,0.67004,-0.43136,1.47134,1.1491,-1.24261,0.60204,0.95286,-0.77107,2.1009,1.03121,0.24445,1.46161,-0.9684,0.94529,0.49614,2.28328,-0.43771,1.0432,0.42376,-0.21822,-0.03282,-0.62282,-0.26491,-1.06014,0.72221,1.32208,1.67211,-1.02832,0.67511,1.65498,-0.77886,1.62431,0.91336,-1.19671,0.84546,0.41668,0.36152,0.14471,-1.52683,-2.0465,-1.70168,0.61357,-0.96972,0.89767,0.06643,0.23043,1.14095,3.46282,1.32515,0.30829,0.34304,-1.56713,-0.27738,-0.36178,-0.18927,1.08225,0.85754,1.60781,1.23305,0.06513,2.09154,-1.53996,-0.25932,0.58695,0.93369,-0.40322,0.49008,-0.26446,-1.05671,-1.36875,-1.70578,2.348,1.74842,0.47544,0.23867,0.32073,0.22047,0.44212,0.08654,-0.62026,-1.49243,0.87385,-0.00437,-0.71996,0.03957,-0.3499,-0.63297,-1.18432,1.38675
1.93404,-1.23632,1.14654,0.36682,0.17809,0.22067,-0.65813,2.84312,-0.04368,-0.98807,1.5206,0.2231,-0.81159,-0.82859,-0.58004,0.2015,0.86154,-0.58617,0.89206,-0.78458,-0.08135,1.60937,-3.133,-2.29286,-0.01225,-1.96291,-0.75583,-1.46704,1.75721,-0.75189,-0.54198,0.3875,-0.93043,1.81355,0.85804,1.27477,1.25347,0.05828,-1.58454,2.25888,1.36359,2.05373,3.16509,2.43236,0.25585,0.45248,0.64261,-0.52478,0.73156,-0.15638,1.29927,-0.12483,-0.6551,0.04972,2.68767,-0.06202,-1.99145,0.92625,0.61579,0.65379,1.31165,0.93869,2.20729,-0.03995,1.21423,1.50873,-0.40876,0.04667,-0.57397,0.29341,1.85335,1.8751,1.12659,-0.22758,0.76865,-0.63444,0.56609,1.17317,0.4852,0.62875,-0.19789,-2.66225,-1.42422,-1.05474,-2.17879,-0.65451,0.49586,1.35742,1.74502,0.64755,0.88186
-1.84526,-0.08403,0.25409,-1.28587,0.02379,-1.66041,-1.92943,-0.32645,-1.43658,1.20836,-0.87865,-1.07385,-0.57453,-0.78645,-1.52105,-0.71208,-0.98223,-1.01757,-2.55408,-0.76964,-0.63175,0.41321,-1.67221,-0.96949,2.1214,-0.84578,-0.05985,0.77377,-0.94623,0.59962,-0.25169,-0.96598,-0.10428,-1.60396,-1.33112,-0.49408,0.3887,-2.37321,-0.90908,-1.24063,0.75868,-1.17449,-1.99068,-0.50601,-1.18942,-3.4557,-0.67481,-1.96997,-1.70886,-0.9222,-1.24407,-0.25522,-0.75214,0.43315,-0.78153,-2.01882,0.97868,0.21091,-0.72536,-0.1998,0.19125,-0.25286,-2.0935,-1.47885,-1.11508,1.71494,-0.15596,-1.36881,-0.13871,0.08867,-1.50394,-0.10437,0.55193,-1.9896,-1.87875,-1.2477,-1.34393,-1.42403,-0.63894,-0.75765,-1.14085,-0.50721,0.01794,-1.12452,1.15833,0.75134,-0.79592,0.78289,1.10433,0.00892,0.79711
1.02016,-0.93265,0.16043,1.74542,-0.08378,1.67785,0.17135,0.08491,-1.35518,-2.03093,-1.72418,-0.05494,-0.50065,-0.50821,-0.0933,-0.62465,-1.83539,-0.08197,1.75099,1.31951,0.35642,1.12398,0.83397,0.18465,-0.83969,-0.66421,0.6314,0.24716,-3.48274,-0.05492,1.36267,1.39694,0.5097,-1.30822,0.98257,-1.5714,1.14988,-0.83341,-0.24085,2.11908,-0.69959,1.21511,0.20867,-1.53756,0.06286,-2.49115,-1.2134,0.62884,-0.27385,0.76311,1.39625,1.67745,0.08251,-0.96163,0.2512,-1.10699,-1.04854,0.53014,0.07408,1.67922,-1.05892,-2.10969,-0.02988,0.25761,-0.36727,-0.86713,0.76385,1.09915,0.94762,-1.18398,-0.56811,0.32489,1.30115,-1.14978,1.46697,1.19058,-0.42264,-0.21523,-2.81355,-0.37718,1.09623,0.06772,-0.21184,-0.60523,0.71199,-0.94738,-0.72276,-0.17299,1.41804,-1.72032,0.75725
1.34245,-1.83699,0.37725,0.59974,2.76646,0.95177,1.16081,0.65342,0.31155,0.71624,1.55541,0.287,2.6064,0.35966,0.99931,1.72866,2.11502,2.23018,1.73823,0.64548,0.84323,-1.40795,-1.94116,0.15616,-1.07036,-0.85021,1.3409,3.17575,2.0436,0.306,-2.51075,0.87901,1.11472,0.84847,0.71164,-0.17765,1.93234,0.53957,1.86596,1.35626,-0.14021,1.81439,-0.43868,0.96114,1.48144,2.52359,-0.09924,0.17037,1.24101,2.10504,1.19761,-0.15314,1.28877,0.93201,-0.81493,-0.55105,-0.27395,0.98783,-0.78259,-0.22158,0.79815,0.0295,-0.39995,0.5465,3.93111,2.61302,0.02118,-0.05799,0.40286,1.98398,-1.03457,2.18973,1.62599,0.98703,0.1205,-0.21992,-0.38631,-0.23859,-0.08052,0.40185,0.20753,-1.25986,-1.15379,-1.12481,-1.25477,0.16301,0.28125,0.35473,0.04603,0.32716,0.53767
-0.53077,1.62454,-0.12787,1.10905,-1.94581,-0.86782,-1.01185,-0.21523,-1.73897,-2.06547,-1.23445,1.15309,-1.59063,-1.74942,-0.79187,-0.64458,-1.19163,1.30866,-0.08779,-3.0454,-0.39978,-0.3553,0.40175,0.14151,0.26885,0.21149,0.75924,-0.69561,-1.31722,0.26198,0.28368,-1.10887,-0.22548,-1.16871,-1.3243,0.10435,-0.36628,1.08668,0.80326,-1.33852,-2.36041,-0.45338,-1.24576,-1.53727,-0.75062,-1.53511,-1.61969,-1.92183,-0.73512,-1.28176,-0.68454,-1.11122,-0.29068,-0.96447,0.13585,1.01966,1.52554,-0.61312,-0.1662,-1.17065,-1.21267,-1.28608,-0.73152,-1.35012,-0.37771,0.88695,-0.20959,-1.93363,-1.03323,-0.59234,-1.11145,-0.7503,-0.67816,0.36482,-0.70475,-0.32632,-1.06,0.09263,-2.83121,-0.62705,-0.94663,-0.42137,1.19421,2.17761,1.31543,1.54848,-0.51812,-1.10816,0.83707,1.21233,-1.31146
-0.5024,-4.11121,-2.7866,-1.59208,0.30805,-2.03926,-2.39978,-2.48922,-2.32058,-0.18474,-1.29812,-1.3226,-0.01379,0.02226,-1.94887,-2.53924,-1.78617,-1.92192,-1.56427,1.03609,0.33206,1.12188,2.61075,2.39949,0.17478,0.90965,-1.22281,-1.34037,-2.10496,-1.25451,-1.34919,0.82298,-1.76477,-2.30788,-2.52351,-2.72259,-0.1277,-0.9807,-1.94035,-1.93306,-0.54185,1.45295,-0.52711,-0.74714,-1.94182,-0.62054,0.25243,-1.31302,-1.66445,-1.0782,-0.98496,1.61922,-0.69804,1.28391,0.4534,0.33034,-1.6408,-1.051,-0.44943,-1.57444,-1.08043,1.39001,0.86927,0.01777,-0.5117,0.68865,-0.55838,-1.56643,0.0735,-0.32551,0.64761,-0.27792,0.70596,-0.50299,-0.73105,1.84451,-0.29118,1.25921,-1.11904,0.28366,-0.20181,-0.492,1.13939,2.09183,-0.04847,-0.42654,-0.37847,-0.64383,-0.89914,0.01699,-0.84897
1.01665,-0.28443,0.58039,0.15772,0.36824,1.17877,0.94814,-0.28704,-1.99455,1.16551,-0.29414,-1.14599,-0.82252,0.42862,-0.62111,-0.05459,-1.86935,-1.30814,-0.55897,1.09849,-0.95654,-0.76959,-0.06421,0.976,0.91688,0.76403,-1.51035,-0.91883,-0.39293,0.22785,-0.40327,0.04693,0.68793,1.74465,0.72982,1.11357,1.13995,2.39079,1.54512,1.26909,-2.201,-1.7226,1.57151,0.68379,-0.72266,-0.30232,-1.22275,-0.17467,0.8086,-1.39354,-1.55819,0.66342,-0.40913,1.27731,-0.88003,-0.3591,-1.13867,0.70291,-0.98631,-0.00253,-1.35107,-0.2932,1.71993,0.35556,0.46644,-0.55003,1.01581,-0.37526,0.58456,0.28384,0.655,0.89913,-0.73714,2.11738,0.19412,2.01363,1.81311,0.38415,0.39567,-0.09673,-0.20655,1.11843,-0.2144,0.49797,0.24715,1.18488,1.50007,-0.85594,0.84477,0.06564,0.47349
1.29243,0.81927,0.68185,-0.50338,0.97357,3.56755,0.43256,1.67301,2.77702,1.2334,1.32783,1.32571,2.64638,1.32134,0.55222,1.75897,1.63028,-0.7556,0.62505,1.53634,1.2914,-0.19221,-2.53613,-1.6388,-1.14597,-0.80308,1.18408,3.91471,1.76106,0.90052,2.88153,-0.52679,-0.38787,1.8681,0.80691,1.49162,0.34136,1.2759,0.69596,-0.17393,1.51719,-1.55899,-0.80345,4.29432,0.80276,1.0047,2.99387,2.07282,1.90588,0.93111,3.2489,-0.25383,-2.37198,-0.91088,-1.50191,-1.20034,2.88878,2.62221,0.2332,1.97897,-1.37375,0.30787,-0.32432,1.50612,-0.33097,0.73483,-0.95438,0.46966,1.36604,0.68477,-1.08827,1.31901,1.63831,-1.47415,-0.09471,0.63578,0.33814,1.24843,0.67398,-0.0419,-0.64883,-0.83066,1.01421,-0.42597,-0.5146,-0.83017,-0.35756,0.5764,0.44086,1.02198,0.19618
